2021-03-24T17:41:48.619969,Thunderstorm,0.010928979810390179
2021-03-24T17:41:53.636135,FewClouds,0.8743183848312143
2021-03-24T17:41:58.629596,ShowerRain,0.10928979810390178
2021-03-24T17:42:03.628580,FewClouds,0.8743183848312143
2021-03-24T17:42:08.620754,FewClouds,0.8743183848312143
2021-03-24T17:42:13.631052,FewClouds,0.8743183848312143
2021-03-24T17:42:18.632993,Rain,0.21857959620780357
2021-03-24T17:42:23.630052,ScatteredClouds,0.43715919241560713
2021-03-24T17:42:28.627984,Mist,0.05464489905195089
2021-03-24T17:42:33.628474,Thunderstorm,0.010928979810390179
2021-03-24T17:42:38.631489,Mist,0.05464489905195089
2021-03-24T17:42:43.630586,BrokenClouds,0.32786939431170525
2021-03-24T17:42:48.626484,Snow,0.43715919241560713
2021-03-24T17:42:53.628475,ClearSky,1.0928979810390178
2021-03-24T17:42:58.637505,ScatteredClouds,0.43715919241560713
2021-03-24T17:43:03.634912,ScatteredClouds,0.43715919241560713
2021-03-24T17:43:08.631484,ScatteredClouds,0.43715919241560713
2021-03-24T17:43:13.629120,Mist,0.05464489905195089
2021-03-24T17:43:18.629248,Snow,0.43715919241560713
2021-03-24T17:43:23.624522,Mist,0.05464489905195089
2021-03-24T17:43:28.622944,Thunderstorm,0.010928979810390179
2021-03-24T17:43:33.636191,Rain,0.21857959620780357
2021-03-24T17:43:38.634671,BrokenClouds,0.32786939431170525
2021-03-24T17:43:43.626594,ClearSky,1.0928979810390178
2021-03-24T17:43:48.651826,Thunderstorm,0.010928979810390179
2021-03-24T17:43:53.630652,Snow,0.43715919241560713
2021-03-24T17:43:58.629355,Thunderstorm,0.010928979810390179
2021-03-24T17:44:03.633852,Snow,0.43715919241560713
2021-03-24T17:44:08.623566,FewClouds,0.8743183848312143
2021-03-24T17:44:13.637975,Snow,0.43715919241560713
2021-03-24T17:44:18.622327,ShowerRain,0.10928979810390178
2021-03-24T17:44:23.622873,ShowerRain,0.10928979810390178
2021-03-24T17:44:28.627255,ShowerRain,0.10928979810390178
2021-03-24T17:44:33.627667,Rain,0.21857959620780357
2021-03-24T17:44:38.631271,Rain,0.21857959620780357
2021-03-24T17:44:43.625168,Thunderstorm,0.010928979810390179
2021-03-24T17:44:48.633903,ClearSky,1.0928979810390178
2021-03-24T17:44:53.623513,Thunderstorm,0.010928979810390179
2021-03-24T17:44:58.620422,Rain,0.21857959620780357
2021-03-24T17:45:03.624066,Snow,0.43715919241560713
2021-03-24T17:45:08.633122,ClearSky,1.0928979810390178
2021-03-24T17:45:13.635893,ClearSky,1.0928979810390178
2021-03-24T17:45:18.634299,Thunderstorm,0.010928979810390179
2021-03-24T17:45:23.624271,ShowerRain,0.10928979810390178
2021-03-24T17:45:28.627170,ClearSky,1.0928979810390178
2021-03-24T17:45:33.632224,Snow,0.43715919241560713
2021-03-24T17:45:38.631467,ClearSky,1.0928979810390178
2021-03-24T17:45:43.628117,BrokenClouds,0.32786939431170525
2021-03-24T17:45:48.622778,Snow,0.43715919241560713
2021-03-24T17:45:53.634300,BrokenClouds,0.32786939431170525
2021-03-24T17:45:58.626743,Mist,0.05464489905195089
2021-03-24T17:46:03.625434,ShowerRain,0.10928979810390178
2021-03-24T17:46:08.629355,Snow,0.43715919241560713
2021-03-24T17:46:13.624487,Mist,0.05464489905195089
2021-03-24T17:46:34.390784,Thunderstorm,0.010928979810390179
2021-03-24T17:46:39.071447,Thunderstorm,0.010928979810390179
2021-03-24T17:46:44.063231,BrokenClouds,0.32786939431170525
2021-03-24T17:46:49.068028,Thunderstorm,0.010928979810390179
2021-03-24T17:46:54.056487,Mist,0.05464489905195089
2021-03-24T17:46:59.072693,ScatteredClouds,0.43715919241560713
2021-03-24T17:47:04.075220,ShowerRain,0.10928979810390178
2021-03-24T17:47:09.060806,ClearSky,1.0928979810390178
2021-03-24T17:47:14.072353,ScatteredClouds,0.43715919241560713
2021-03-24T17:47:19.076621,ShowerRain,0.10928979810390178
2021-03-24T17:47:24.061728,ShowerRain,0.10928979810390178
2021-03-24T17:47:29.069254,Thunderstorm,0.010928979810390179
2021-03-24T17:47:34.057227,Mist,0.05464489905195089
2021-03-24T17:47:39.054405,BrokenClouds,0.32786939431170525
2021-03-24T17:47:44.059621,Mist,0.05464489905195089
2021-03-24T17:47:49.061527,BrokenClouds,0.32786939431170525
2021-03-24T17:47:54.064751,ScatteredClouds,0.43715919241560713
2021-03-24T17:47:59.061191,Rain,0.21857959620780357
2021-03-24T17:48:04.056928,FewClouds,0.8743183848312143
2021-03-24T17:48:09.050799,Thunderstorm,0.010928979810390179
2021-03-24T17:48:14.060005,ShowerRain,0.10928979810390178
2021-03-24T17:48:19.063362,BrokenClouds,0.32786939431170525
2021-03-24T17:48:24.047675,Snow,0.43715919241560713
2021-03-24T17:48:29.062898,Thunderstorm,0.010928979810390179
2021-03-24T17:48:34.054594,BrokenClouds,0.32786939431170525
2021-03-24T17:48:39.054096,BrokenClouds,0.32786939431170525
2021-03-24T17:48:44.049024,ShowerRain,0.10928979810390178
2021-03-24T17:48:49.048543,Mist,0.05464489905195089
2021-03-24T17:48:54.053749,Mist,0.05464489905195089
2021-03-24T17:48:59.050814,Snow,0.43715919241560713
2021-03-24T17:49:04.069552,Rain,0.21857959620780357
2021-03-24T17:49:09.049519,ClearSky,1.0928979810390178
2021-03-24T17:49:14.066672,Mist,0.05464489905195089
2021-03-24T17:49:35.045974,BrokenClouds,0.32786939431170525
2021-03-24T17:49:39.773167,Rain,0.21857959620780357
2021-03-24T17:49:44.768774,ClearSky,1.0928979810390178
2021-03-24T17:49:49.765268,Rain,0.21857959620780357
2021-03-24T17:49:54.766652,Rain,0.21857959620780357
2021-03-24T17:49:59.757144,FewClouds,0.8743183848312143
2021-03-24T17:50:04.759198,BrokenClouds,0.32786939431170525
2021-03-24T17:50:09.760778,ShowerRain,0.10928979810390178
2021-03-24T17:50:14.756123,Thunderstorm,0.010928979810390179
2021-03-24T20:01:12.587967,ShowerRain,9.128261463707657E-4
2021-03-24T20:01:17.414630,BrokenClouds,0.0027384784391122964
2021-03-24T20:01:22.421649,Mist,4.5641307318538285E-4
2021-03-24T20:01:27.414240,ScatteredClouds,0.003651304585483063
2021-03-24T20:01:38.424857,FewClouds,0.007302609170966126
2021-03-24T20:01:43.310044,Mist,4.5641307318538285E-4
2021-03-24T20:01:48.314251,ClearSky,0.009128261463707656
2021-03-24T20:01:53.316240,Mist,4.5641307318538285E-4
2021-03-24T20:01:58.303207,BrokenClouds,0.0027384784391122964
2021-03-24T20:02:03.305669,BrokenClouds,0.0027384784391122964
2021-03-24T20:02:08.316114,Mist,4.5641307318538285E-4
2021-03-24T20:02:13.311209,Snow,0.003651304585483063
2021-03-24T20:02:18.308244,FewClouds,0.007302609170966126
2021-03-24T20:02:23.306062,ClearSky,0.009128261463707656
2021-03-24T20:02:35.131674,Mist,4.5641307318538285E-4
2021-03-24T20:02:39.999557,FewClouds,0.007302609170966126
2021-03-24T20:02:44.987074,Thunderstorm,9.128261463707657E-5
2021-03-24T20:02:49.992455,Rain,0.0018256522927415314
2021-03-24T20:02:54.983035,Thunderstorm,9.128261463707657E-5
2021-03-24T20:02:59.990209,Thunderstorm,9.128261463707657E-5
2021-03-24T20:03:04.983139,Thunderstorm,9.128261463707657E-5
2021-03-24T20:03:09.994025,Snow,0.003651304585483063
2021-03-24T20:03:14.992935,ScatteredClouds,0.003651304585483063
2021-03-24T20:03:19.979229,Mist,4.5641307318538285E-4
2021-03-24T20:03:24.986247,Rain,0.0018256522927415314
2021-03-24T20:03:29.991189,Mist,4.5641307318538285E-4
2021-03-24T20:03:34.981477,Rain,0.0018256522927415314
2021-03-24T20:03:39.982460,ShowerRain,9.128261463707657E-4
2021-03-24T20:03:44.990869,ClearSky,0.009128261463707656
2021-03-24T20:03:49.989294,Rain,0.0018256522927415314
2021-03-24T20:03:54.980210,Mist,4.5641307318538285E-4
2021-03-24T20:03:59.988933,ScatteredClouds,0.003651304585483063
2021-03-24T20:04:04.985047,Thunderstorm,9.128261463707657E-5
2021-03-24T20:04:09.979322,BrokenClouds,0.0027384784391122964
2021-03-24T20:04:14.990167,ClearSky,0.009128261463707656
2021-03-24T20:04:19.981813,FewClouds,0.007302609170966126
2021-03-24T20:04:24.988445,Snow,0.003651304585483063
2021-03-24T20:04:29.982217,Thunderstorm,9.128261463707657E-5
2021-03-24T20:04:34.985757,BrokenClouds,0.0027384784391122964
2021-03-24T20:04:39.975940,BrokenClouds,0.0027384784391122964
2021-03-24T20:04:44.988203,Rain,0.0018256522927415314
2021-03-24T20:04:49.993906,BrokenClouds,0.0027384784391122964
2021-03-24T20:04:54.975632,ShowerRain,9.128261463707657E-4
2021-03-24T20:04:59.984555,Snow,0.003651304585483063
2021-03-24T20:05:04.976080,BrokenClouds,0.0027384784391122964
2021-03-24T20:05:09.986948,Rain,0.0018256522927415314
2021-03-24T20:05:14.974073,Mist,4.5641307318538285E-4
2021-03-24T20:05:19.978557,Rain,0.0018256522927415314
2021-03-24T20:05:24.983977,Mist,4.5641307318538285E-4
2021-03-24T20:05:29.982067,Thunderstorm,9.128261463707657E-5
2021-03-24T20:05:34.979667,FewClouds,0.007302609170966126
2021-03-24T20:05:39.976109,FewClouds,0.007302609170966126
2021-03-24T20:05:44.975558,Thunderstorm,9.128261463707657E-5
2021-03-24T20:05:49.980690,Thunderstorm,9.128261463707657E-5
2021-03-24T20:06:00.251665,Snow,0.003651304585483063
2021-03-24T20:06:05.115054,Thunderstorm,9.128261463707657E-5
2021-03-24T20:06:10.124077,Thunderstorm,9.128261463707657E-5
2021-03-24T20:06:15.123047,FewClouds,0.007302609170966126
2021-03-24T20:06:20.160103,ScatteredClouds,0.003651304585483063
2021-03-24T20:06:25.129851,Rain,0.0018256522927415314
2021-03-24T20:06:30.116304,Rain,0.0018256522927415314
2021-03-24T20:06:35.220119,Mist,4.5641307318538285E-4
2021-03-24T20:06:40.128668,BrokenClouds,0.0027384784391122964
2021-03-24T20:06:45.113056,ClearSky,0.009128261463707656
2021-03-24T20:06:59.304104,Rain,0.0018256522927415314
2021-03-24T20:07:04.146027,ScatteredClouds,0.003651304585483063
2021-03-24T20:07:09.149617,Snow,0.003651304585483063
2021-03-24T20:07:14.143208,ClearSky,0.009128261463707656
2021-03-24T20:07:19.153428,ClearSky,0.009128261463707656
2021-03-24T20:07:24.145764,Thunderstorm,9.128261463707657E-5
2021-03-24T20:07:29.167034,Rain,0.0018256522927415314
2021-03-24T20:07:34.140366,Rain,0.0018256522927415314
2021-03-24T20:07:39.146597,ShowerRain,9.128261463707657E-4
2021-03-24T20:09:29.180022,Snow,0.003651304585483063
2021-03-24T20:09:34.036775,ShowerRain,9.128261463707657E-4
2021-03-24T20:09:39.056309,ClearSky,0.009128261463707656
2021-03-24T20:09:44.055207,Rain,0.0018256522927415314
2021-03-24T20:09:49.042065,Mist,4.5641307318538285E-4
2021-03-24T20:09:54.041664,ScatteredClouds,0.003651304585483063
2021-03-24T20:09:59.053246,ScatteredClouds,0.003651304585483063
2021-03-24T20:10:04.048035,ClearSky,0.009128261463707656
2021-03-24T20:10:09.035623,ClearSky,0.009128261463707656
2021-03-24T20:10:14.055133,BrokenClouds,0.0027384784391122964
2021-03-24T20:10:19.052197,ScatteredClouds,0.003651304585483063
2021-03-24T20:10:24.042040,Rain,0.0018256522927415314
2021-03-24T20:10:29.043404,Thunderstorm,9.128261463707657E-5
2021-03-24T20:10:34.049032,Thunderstorm,9.128261463707657E-5
2021-03-24T20:10:39.050925,Thunderstorm,9.128261463707657E-5
2021-03-24T20:10:44.033404,ClearSky,0.009128261463707656
2021-03-24T20:10:49.041029,Snow,0.003651304585483063
2021-03-24T20:10:54.040351,ClearSky,0.009128261463707656
2021-03-24T20:10:59.050033,FewClouds,0.007302609170966126
2021-03-24T20:11:04.045086,Mist,4.5641307318538285E-4
2021-03-24T20:11:09.035241,BrokenClouds,0.0027384784391122964
2021-03-24T20:14:00.082906,Thunderstorm,9.128261463707657E-5
2021-03-24T20:14:04.833,Snow,0.003651304585483063
2021-03-24T20:14:09.836010,BrokenClouds,0.0027384784391122964
2021-03-24T20:14:14.831700,Mist,4.5641307318538285E-4
2021-03-24T20:14:19.862617,ClearSky,0.009128261463707656
2021-03-24T20:14:24.823358,Thunderstorm,9.128261463707657E-5
2021-03-24T20:14:29.825302,BrokenClouds,0.0027384784391122964
2021-03-24T20:14:34.824626,Rain,0.0018256522927415314
2021-03-24T20:14:39.825415,Snow,0.003651304585483063
2021-03-24T20:14:44.827559,ScatteredClouds,0.003651304585483063
2021-03-24T20:14:49.837423,Mist,4.5641307318538285E-4
2021-03-24T20:14:54.821380,Thunderstorm,9.128261463707657E-5
2021-03-24T20:14:59.836216,Snow,0.003651304585483063
2021-03-24T20:15:28.143706,Thunderstorm,9.128261463707657E-5
2021-03-24T20:15:32.950469,Thunderstorm,9.128261463707657E-5
2021-03-24T20:15:37.968424,ScatteredClouds,0.003651304585483063
2021-03-24T20:15:42.956653,ScatteredClouds,0.003651304585483063
2021-03-24T20:15:47.971417,Snow,0.003651304585483063
2021-03-24T20:15:52.964542,ClearSky,0.009128261463707656
2021-03-24T20:15:57.963374,Rain,0.0018256522927415314
2021-03-24T20:16:02.957454,Rain,0.0018256522927415314
2021-03-24T20:16:07.963379,ScatteredClouds,0.003651304585483063
2021-03-24T20:16:12.964084,Thunderstorm,9.128261463707657E-5
2021-03-24T20:16:17.960159,ClearSky,0.009128261463707656
2021-03-24T20:16:22.954420,BrokenClouds,0.0027384784391122964
2021-03-24T20:16:27.951469,Thunderstorm,9.128261463707657E-5
2021-03-24T20:16:32.960384,FewClouds,0.007302609170966126
2021-03-24T20:16:37.960073,BrokenClouds,0.0027384784391122964
2021-03-24T20:16:42.955421,Mist,4.5641307318538285E-4
2021-03-24T20:16:47.953443,Snow,0.003651304585483063
2021-03-24T20:16:52.949644,Mist,4.5641307318538285E-4
2021-03-24T20:16:57.958413,ClearSky,0.009128261463707656
